hire_month,hires,cumulative_hires,change_vs_prior_month
1983-12,1,1,
1984-01,0,1,-1.0
1984-02,0,1,0.0
1984-03,0,1,0.0
1984-04,0,1,0.0
1984-05,0,1,0.0
1984-06,0,1,0.0
1984-07,0,1,0.0
1984-08,0,1,0.0
1984-09,0,1,0.0
1984-10,0,1,0.0
1984-11,0,1,0.0
1984-12,0,1,0.0
1985-01,0,1,0.0
1985-02,0,1,0.0
1985-03,0,1,0.0
1985-04,0,1,0.0
1985-05,0,1,0.0
1985-06,0,1,0.0
1985-07,0,1,0.0
1985-08,0,1,0.0
1985-09,0,1,0.0
1985-10,0,1,0.0
1985-11,0,1,0.0
1985-12,0,1,0.0
1986-01,0,1,0.0
1986-02,0,1,0.0
1986-03,0,1,0.0
1986-04,0,1,0.0
1986-05,1,2,1.0
1986-06,0,2,-1.0
1986-07,0,2,0.0
1986-08,0,2,0.0
1986-09,0,2,0.0
1986-10,0,2,0.0
1986-11,0,2,0.0
1986-12,0,2,0.0
1987-01,1,3,1.0
1987-02,0,3,-1.0
1987-03,0,3,0.0
1987-04,0,3,0.0
1987-05,0,3,0.0
1987-06,0,3,0.0
1987-07,0,3,0.0
1987-08,0,3,0.0
1987-09,1,4,1.0
1987-10,0,4,-1.0
1987-11,0,4,0.0
1987-12,0,4,0.0
1988-01,0,4,0.0
1988-02,0,4,0.0
1988-03,0,4,0.0
1988-04,0,4,0.0
1988-05,0,4,0.0
1988-06,0,4,0.0
1988-07,0,4,0.0
1988-08,0,4,0.0
1988-09,0,4,0.0
1988-10,0,4,0.0
1988-11,0,4,0.0
1988-12,0,4,0.0
1989-01,0,4,0.0
1989-02,0,4,0.0
1989-03,0,4,0.0
1989-04,0,4,0.0
1989-05,0,4,0.0
1989-06,0,4,0.0
1989-07,0,4,0.0
1989-08,0,4,0.0
1989-09,0,4,0.0
1989-10,0,4,0.0
1989-11,0,4,0.0
1989-12,1,5,1.0
1990-01,0,5,-1.0
1990-02,0,5,0.0
1990-03,1,6,1.0
1990-04,0,6,-1.0
1990-05,1,7,1.0
1990-06,1,8,0.0
1990-07,0,8,-1.0
1990-08,1,9,1.0
1990-09,0,9,-1.0
1990-10,1,10,1.0
1990-11,0,10,-1.0
1990-12,0,10,0.0
1991-01,0,10,0.0
1991-02,0,10,0.0
1991-03,1,11,1.0
1991-04,0,11,-1.0
1991-05,0,11,0.0
1991-06,0,11,0.0
1991-07,0,11,0.0
1991-08,0,11,0.0
1991-09,0,11,0.0
1991-10,0,11,0.0
1991-11,1,12,1.0
1991-12,0,12,-1.0
1992-01,1,13,1.0
1992-02,0,13,-1.0
1992-03,2,15,2.0
1992-04,0,15,-2.0
1992-05,0,15,0.0
1992-06,0,15,0.0
1992-07,1,16,1.0
1992-08,0,16,-1.0
1992-09,0,16,0.0
1992-10,0,16,0.0
1992-11,0,16,0.0
